poi_id,is_visible,num_visible,cellsite_1,lat_1,lon_1,radio_type_1,ground_distance_1,antenna_los_distance_1,azimuth_angle_1,los_geometry_1,cellsite_2,lat_2,lon_2,radio_type_2,ground_distance_2,antenna_los_distance_2,azimuth_angle_2,los_geometry_2,cellsite_3,lat_3,lon_3,radio_type_3,ground_distance_3,antenna_los_distance_3,azimuth_angle_3,los_geometry_3
23dd6a45-3656-435b-b3b1-c16efab9daeb,True,3,f7412e93-8fb4-4abf-a298-8fb0876a97f5,38.994459016552206,1.5588949736709776,4G,1502,1503,189.86,"LINESTRING (1.561872175 39.00777101, 1.5588949736709776 38.994459016552206)",ad9f5591-f2fd-4ec6-a35f-31c4fb8d7013,39.00755451913546,1.5412244794154777,4G,1784,1784,269.23,"LINESTRING (1.561872175 39.00777101, 1.5412244794154777 39.00755451913546)",4ea23bde-9f03-4e96-871d-59276323e1c2,38.98788510647062,1.546099731137311,3G,2598,2598,211.66,"LINESTRING (1.561872175 39.00777101, 1.546099731137311 38.98788510647062)"
e13a657c-edf0-4013-92db-6c70136e3ac9,True,1,8a4cfe6a-ce1a-4096-84dc-be09b32b8567,38.87203255905634,1.3084716333709348,4G,4814,4825,143.54,"LINESTRING (1.2754202 38.90685783, 1.3084716333709348 38.87203255905634)",,,,,,,,,,,,,,,,
de75c87b-2676-47be-8454-4c44c4e6f644,True,3,9429f910-1d6b-4e52-8bb4-6f331d21e7ee,38.99738951073758,1.3588171033359042,4G,646,647,42.92,"LINESTRING (1.353724734 38.99313359, 1.3588171033359042 38.99738951073758)",82e53aaa-57c5-4437-898c-3c8d5c2e8336,38.98448764654776,1.3478684724215728,3G,1086,1087,207.77,"LINESTRING (1.353724734 38.99313359, 1.3478684724215728 38.98448764654776)",2fb90cc1-38d3-4aa7-951c-b9a823a63822,39.01200672696945,1.3658495004119788,4G,2346,2354,26.53,"LINESTRING (1.353724734 38.99313359, 1.3658495004119788 39.01200672696945)"
4267fc81-0e9f-40ca-84c8-84529958dc22,True,3,0334328f-7fcf-4c40-8570-8a2587488d22,39.010938799772056,1.5348033104062826,2G,1066,1066,45.86,"LINESTRING (1.525952107 39.00426587, 1.5348033104062826 39.010938799772056)",ad9f5591-f2fd-4ec6-a35f-31c4fb8d7013,39.00755451913546,1.5412244794154777,4G,1369,1370,74.51,"LINESTRING (1.525952107 39.00426587, 1.5412244794154777 39.00755451913546)",bb91980b-c9bb-46ba-81f5-3f18f4540ef8,39.01821607967085,1.5424678462297283,4G,2108,2108,42.61,"LINESTRING (1.525952107 39.00426587, 1.5424678462297283 39.01821607967085)"
ae0ccc6e-5f91-4a58-a60b-68e8ebcdc797,True,3,9c3f9c22-3cdb-41ce-8c9d-f52ce96c4daa,38.9548935512878,1.318550784344911,4G,462,462,243.14,"LINESTRING (1.323312356 38.95676889, 1.318550784344911 38.9548935512878)",c792a57c-917b-4ecf-8e8f-c89f26361d6b,38.93899999540557,1.3074686023842217,4G,2404,2410,214.74,"LINESTRING (1.323312356 38.95676889, 1.3074686023842217 38.93899999540557)",1fd92561-71d6-4f82-a50b-314eaeb2bb3a,38.96533694633572,1.2994456145350086,4G,2273,2273,294.79,"LINESTRING (1.323312356 38.95676889, 1.2994456145350086 38.96533694633572)"
eadb65ff-99dc-4bd3-bb21-619a55a73b34,True,3,9b7721b1-6a5e-43a2-8f80-1acb26fe8bc9,38.932825348001465,1.4304547494166149,2G,836,836,162.31,"LINESTRING (1.427518529 38.9399882, 1.4304547494166149 38.932825348001465)",dfc3dbe8-ec80-4a71-9305-61a4384c91d6,38.95580263820795,1.4457286594381331,4G,2361,2361,41.84,"LINESTRING (1.427518529 38.9399882, 1.4457286594381331 38.95580263820795)",67e2292b-3bf5-4de7-b734-38b4ad706039,38.94908719708347,1.4546617249181488,4G,2556,2557,66.67,"LINESTRING (1.427518529 38.9399882, 1.4546617249181488 38.94908719708347)"
8d7cbf69-616c-435f-a1bf-b46db1f2b1a2,False,0,,,,,,,,,,,,,,,,,,,,,,,,
35e45aa4-2e7b-47e3-8157-7f6caa51b3f2,True,3,f448eb06-a5b3-4343-859c-5a2d27ffe253,38.879183893491856,1.3476573236181475,3G,5310,5310,337.86,"LINESTRING (1.370773233 38.83495517, 1.3476573236181475 38.879183893491856)",1dd90c1d-0d75-418a-a917-ce7bb138c9c9,38.881627533633335,1.3459036381013685,4G,5619,5619,337.47,"LINESTRING (1.370773233 38.83495517, 1.3459036381013685 38.881627533633335)",1f80e199-c0dd-4090-944a-d857d689ee0f,38.8721881823533,1.3262742986742686,3G,5656,5656,317.07,"LINESTRING (1.370773233 38.83495517, 1.3262742986742686 38.8721881823533)"
e568a45b-e0bc-49cd-82c0-a64c1da4fb0e,True,3,b73da8f1-6805-465c-813c-48d491331849,38.98142782247335,1.4191074273650623,3G,1198,1199,3.1,"LINESTRING (1.418358779 38.97066928, 1.4191074273650623 38.98142782247335)",23131082-f9bf-4ab5-91b3-23111c4bf241,38.96964746065793,1.437323756024553,4G,1643,1645,93.96,"LINESTRING (1.418358779 38.97066928, 1.437323756024553 38.96964746065793)",0222b6a7-350c-46b2-95fd-a3e1c61ee847,38.97666489861615,1.4383532678871531,4G,1853,1853,68.9,"LINESTRING (1.418358779 38.97066928, 1.4383532678871531 38.97666489861615)"
249cd328-89bc-4d29-a98f-1c733aae4201,True,3,82e53aaa-57c5-4437-898c-3c8d5c2e8336,38.98448764654776,1.3478684724215728,3G,512,513,272.32,"LINESTRING (1.353788387 38.98430143, 1.3478684724215728 38.98448764654776)",9429f910-1d6b-4e52-8bb4-6f331d21e7ee,38.99738951073758,1.3588171033359042,4G,1519,1519,16.63,"LINESTRING (1.353788387 38.98430143, 1.3588171033359042 38.99738951073758)",144e8fc3-5bbf-4867-b6e7-67dac7dad7e4,38.97435594411141,1.3678924622333437,4G,1646,1646,132.21,"LINESTRING (1.353788387 38.98430143, 1.3678924622333437 38.97435594411141)"
feaecc5f-7357-48b4-9cc8-a845d67ecb4c,True,3,144e8fc3-5bbf-4867-b6e7-67dac7dad7e4,38.97435594411141,1.3678924622333437,4G,1352,1352,34.37,"LINESTRING (1.359063479 38.96432194, 1.3678924622333437 38.97435594411141)",786cabc6-e800-409d-931f-fe3d1e33b522,38.97274207311786,1.3727026472159556,4G,1506,1506,51.55,"LINESTRING (1.359063479 38.96432194, 1.3727026472159556 38.97274207311786)",82e53aaa-57c5-4437-898c-3c8d5c2e8336,38.98448764654776,1.3478684724215728,3G,2442,2443,336.66,"LINESTRING (1.359063479 38.96432194, 1.3478684724215728 38.98448764654776)"
fa2f7383-f6dd-4b0e-9db6-269f8f5d4a17,True,3,5e5a6033-d6d3-452d-870a-2f2b95388811,38.96174468225223,1.397337762626169,3G,538,538,79.25,"LINESTRING (1.391227572 38.9608426, 1.397337762626169 38.96174468225223)",dcd0ccdd-5496-41bc-bf1f-94f983a16853,38.9553818576673,1.3859462474310846,4G,760,762,216.95,"LINESTRING (1.391227572 38.9608426, 1.3859462474310846 38.9553818576673)",cf18352b-f1f9-47e4-877a-8cc1b7cca651,38.974372986696494,1.3833604193535785,4G,1651,1652,335.68,"LINESTRING (1.391227572 38.9608426, 1.3833604193535785 38.974372986696494)"
c961624c-546e-4375-8360-6d75bc188022,False,0,,,,,,,,,,,,,,,,,,,,,,,,
1914138c-459b-4d5d-8aff-23f1aca8965c,True,3,dfc3dbe8-ec80-4a71-9305-61a4384c91d6,38.95580263820795,1.4457286594381331,4G,412,413,317.79,"LINESTRING (1.448931843 38.95305666, 1.4457286594381331 38.95580263820795)",67e2292b-3bf5-4de7-b734-38b4ad706039,38.94908719708347,1.4546617249181488,4G,664,664,131.69,"LINESTRING (1.448931843 38.95305666, 1.4546617249181488 38.94908719708347)",23131082-f9bf-4ab5-91b3-23111c4bf241,38.96964746065793,1.437323756024553,4G,2100,2100,331.46,"LINESTRING (1.448931843 38.95305666, 1.437323756024553 38.96964746065793)"
ef6eb534-04e9-4265-bc5b-1543f3452634,True,3,86818972-6723-46e5-9916-af01c2be5383,38.87050132158264,1.384334677393355,4G,1213,65540,156.72,"LINESTRING (1.378797427 38.88051984, 1.384334677393355 38.87050132158264)",a4c3eba3-efee-4b4a-86aa-08e76a013113,38.87700757837964,1.365715302334365,4G,1198,1198,250.98,"LINESTRING (1.378797427 38.88051984, 1.365715302334365 38.87700757837964)",4de24eb6-f9ad-4f93-95ea-d39d19d57de0,38.88311876253912,1.3922060476891158,4G,1196,1196,76.01,"LINESTRING (1.378797427 38.88051984, 1.3922060476891158 38.88311876253912)"
304e1e26-439a-45fb-8837-9a38fdc6ec41,True,3,9b7721b1-6a5e-43a2-8f80-1acb26fe8bc9,38.932825348001465,1.4304547494166149,2G,1802,1802,319.72,"LINESTRING (1.443926473 38.92045977, 1.4304547494166149 38.932825348001465)",d3943d1d-2fd9-4e0e-82b3-e0d977692844,38.92733764400614,1.464216761368047,4G,1915,1916,66.45,"LINESTRING (1.443926473 38.92045977, 1.464216761368047 38.92733764400614)",67e2292b-3bf5-4de7-b734-38b4ad706039,38.94908719708347,1.4546617249181488,4G,3316,3317,16.26,"LINESTRING (1.443926473 38.92045977, 1.4546617249181488 38.94908719708347)"
07514ee2-1dd3-4e93-a5fb-8a1a70b64edd,True,2,e7356954-eb7e-444d-adde-ea48e0e81129,39.04085669495776,1.593396738478233,3G,2330,2330,98.92,"LINESTRING (1.566748446 39.04410963, 1.593396738478233 39.04085669495776)",a2f0e1d1-0db2-40ba-adb9-c59a1b1fbc8f,39.075115914928745,1.6033916796911398,4G,4679,4680,42.53,"LINESTRING (1.566748446 39.04410963, 1.6033916796911398 39.075115914928745)",,,,,,,,
955bca73-4483-45af-ae38-adddd0751bf7,True,3,0222b6a7-350c-46b2-95fd-a3e1c61ee847,38.97666489861615,1.4383532678871531,4G,551,551,247.68,"LINESTRING (1.444245643 38.9785459, 1.4383532678871531 38.97666489861615)",23131082-f9bf-4ab5-91b3-23111c4bf241,38.96964746065793,1.437323756024553,4G,1156,1157,211.17,"LINESTRING (1.444245643 38.9785459, 1.437323756024553 38.96964746065793)",dfc3dbe8-ec80-4a71-9305-61a4384c91d6,38.95580263820795,1.4457286594381331,4G,2532,2533,177.1,"LINESTRING (1.444245643 38.9785459, 1.4457286594381331 38.95580263820795)"
5529ea39-d40f-4c80-a308-07fe2fb85cfa,True,3,22d699dd-ade7-497f-9730-432fa3700c46,38.9062992785694,1.3800854230256565,3G,1160,1165,89.5,"LINESTRING (1.366680989 38.90620842, 1.3800854230256565 38.9062992785694)",a4c3eba3-efee-4b4a-86aa-08e76a013113,38.87700757837964,1.365715302334365,4G,3248,3252,181.47,"LINESTRING (1.366680989 38.90620842, 1.365715302334365 38.87700757837964)",4de24eb6-f9ad-4f93-95ea-d39d19d57de0,38.88311876253912,1.3922060476891158,4G,3387,3390,139.28,"LINESTRING (1.366680989 38.90620842, 1.3922060476891158 38.88311876253912)"
7a4e4050-b3db-43ab-b487-a7df597ea8ce,True,3,dcd0ccdd-5496-41bc-bf1f-94f983a16853,38.9553818576673,1.3859462474310846,4G,254,257,348.18,"LINESTRING (1.386549067 38.9531428, 1.3859462474310846 38.9553818576673)",cf18352b-f1f9-47e4-877a-8cc1b7cca651,38.974372986696494,1.3833604193535785,4G,2377,2381,353.34,"LINESTRING (1.386549067 38.9531428, 1.3833604193535785 38.974372986696494)",786cabc6-e800-409d-931f-fe3d1e33b522,38.97274207311786,1.3727026472159556,4G,2487,2491,331.22,"LINESTRING (1.386549067 38.9531428, 1.3727026472159556 38.97274207311786)"
386b10fd-d902-4f9a-aa89-70120f982487,True,3,23131082-f9bf-4ab5-91b3-23111c4bf241,38.96964746065793,1.437323756024553,4G,3784,3787,304.62,"LINESTRING (1.473349019 38.95031751, 1.437323756024553 38.96964746065793)",0222b6a7-350c-46b2-95fd-a3e1c61ee847,38.97666489861615,1.4383532678871531,4G,4212,4214,314.09,"LINESTRING (1.473349019 38.95031751, 1.4383532678871531 38.97666489861615)",9b7721b1-6a5e-43a2-8f80-1acb26fe8bc9,38.932825348001465,1.4304547494166149,2G,4189,4193,242.35,"LINESTRING (1.473349019 38.95031751, 1.4304547494166149 38.932825348001465)"
1332292e-3d0f-4aa3-bf72-1a22752dea15,True,3,d06017e7-a685-4ad1-be7e-2222dabec53e,39.06033953845152,1.3498006139914798,4G,128,129,329.57,"LINESTRING (1.350554245 39.05934325, 1.3498006139914798 39.06033953845152)",2fb90cc1-38d3-4aa7-951c-b9a823a63822,39.01200672696945,1.3658495004119788,4G,5427,5428,165.91,"LINESTRING (1.350554245 39.05934325, 1.3658495004119788 39.01200672696945)",6bcfa4f5-5adb-4667-9789-73b22a9a1af9,38.9545135868109,1.3455941961097526,4G,11664,11667,182.11,"LINESTRING (1.350554245 39.05934325, 1.3455941961097526 38.9545135868109)"
79f29263-c10b-4508-bd87-ad42c04be0d4,True,3,a4602e2e-5ce7-4aec-904e-dd17dfc266df,39.04741599497015,1.5059844314786863,4G,7015,7016,14.36,"LINESTRING (1.485837838 38.98630403, 1.5059844314786863 39.04741599497015)",a86e67e6-a035-4c91-a5e0-38ff2e106b7c,39.04991742022339,1.505550738571431,4G,7276,7277,13.53,"LINESTRING (1.485837838 38.98630403, 1.505550738571431 39.04991742022339)",40e67918-f75f-4a0f-970b-424a85a7859a,39.06199115244186,1.512763963981112,3G,8732,8736,15.44,"LINESTRING (1.485837838 38.98630403, 1.512763963981112 39.06199115244186)"
a877cb39-2290-48c3-b6a6-0f4feaf0146a,True,3,4ea23bde-9f03-4e96-871d-59276323e1c2,38.98788510647062,1.546099731137311,3G,1254,1256,122.15,"LINESTRING (1.533819114 38.99388465, 1.546099731137311 38.98788510647062)",ad9f5591-f2fd-4ec6-a35f-31c4fb8d7013,39.00755451913546,1.5412244794154777,4G,1649,1650,22.83,"LINESTRING (1.533819114 38.99388465, 1.5412244794154777 39.00755451913546)",0334328f-7fcf-4c40-8570-8a2587488d22,39.010938799772056,1.5348033104062826,2G,1898,1898,2.57,"LINESTRING (1.533819114 38.99388465, 1.5348033104062826 39.010938799772056)"
1f8a8a01-714b-40f2-b55d-fbcb916dd75f,True,1,4de24eb6-f9ad-4f93-95ea-d39d19d57de0,38.88311876253912,1.3922060476891158,4G,5802,5803,105.45,"LINESTRING (1.327597846 38.89703316, 1.3922060476891158 38.88311876253912)",,,,,,,,,,,,,,,,
2b2ca058-e2b5-4ce2-a075-c3075f9027ef,False,0,,,,,,,,,,,,,,,,,,,,,,,,
40a28229-3dbf-4f08-a516-3f46680a2e55,True,2,8a4cfe6a-ce1a-4096-84dc-be09b32b8567,38.87203255905634,1.3084716333709348,4G,875,875,0.79,"LINESTRING (1.308331692 38.86416215, 1.3084716333709348 38.87203255905634)",1f80e199-c0dd-4090-944a-d857d689ee0f,38.8721881823533,1.3262742986742686,3G,1792,1792,60.12,"LINESTRING (1.308331692 38.86416215, 1.3262742986742686 38.8721881823533)",,,,,,,,
2f4c020c-6569-4220-9152-d47361213edb,True,3,559811e1-d2d0-4767-a412-8e09f61a6d25,39.02665171598812,1.4823062425817826,4G,744,744,289.76,"LINESTRING (1.490407817 39.02439169, 1.4823062425817826 39.02665171598812)",194a1da5-5c5b-40ab-8529-3896e18d32af,39.03803633637922,1.49836627499455,3G,1666,1666,24.37,"LINESTRING (1.490407817 39.02439169, 1.49836627499455 39.03803633637922)",57698fd5-3769-41e9-b2e8-085aefd88b66,39.03032780100048,1.5070701846770564,3G,1583,1583,65.36,"LINESTRING (1.490407817 39.02439169, 1.5070701846770564 39.03032780100048)"
dd214ea7-eb13-4400-907b-b4f9c320b1ae,True,3,166dd518-eb60-49fa-bcf3-d53b8a932de9,38.95213926562389,1.297525476891083,3G,484,484,118.53,"LINESTRING (1.29261 38.95421761, 1.297525476891083 38.95213926562389)",1fd92561-71d6-4f82-a50b-314eaeb2bb3a,38.96533694633572,1.2994456145350086,4G,1370,1372,25.55,"LINESTRING (1.29261 38.95421761, 1.2994456145350086 38.96533694633572)",0b7e128c-f459-4d22-815f-0e5edbf9bf06,38.968846448477805,1.2920899576282965,3G,1627,1629,358.42,"LINESTRING (1.29261 38.95421761, 1.2920899576282965 38.968846448477805)"
34cb2c0a-8709-4603-afe6-76f630165788,True,2,1f80e199-c0dd-4090-944a-d857d689ee0f,38.8721881823533,1.3262742986742686,3G,4277,4278,130.28,"LINESTRING (1.288587958 38.89706249, 1.3262742986742686 38.8721881823533)",5ef608e3-60c4-4894-8ac2-57ab0d0e55c9,38.85081993416053,1.3755994038329078,4G,9120,9121,124.29,"LINESTRING (1.288587958 38.89706249, 1.3755994038329078 38.85081993416053)",,,,,,,,
2e783986-86c8-40c6-905c-837d9112f4f7,True,3,144e8fc3-5bbf-4867-b6e7-67dac7dad7e4,38.97435594411141,1.3678924622333437,4G,814,814,62.43,"LINESTRING (1.359549418 38.97096944, 1.3678924622333437 38.97435594411141)",786cabc6-e800-409d-931f-fe3d1e33b522,38.97274207311786,1.3727026472159556,4G,1154,1154,80.16,"LINESTRING (1.359549418 38.97096944, 1.3727026472159556 38.97274207311786)",82e53aaa-57c5-4437-898c-3c8d5c2e8336,38.98448764654776,1.3478684724215728,3G,1811,1811,326.11,"LINESTRING (1.359549418 38.97096944, 1.3478684724215728 38.98448764654776)"
c571aaff-74e9-41d4-8e51-e0aab8fffe1f,True,3,9c3f9c22-3cdb-41ce-8c9d-f52ce96c4daa,38.9548935512878,1.318550784344911,4G,535,538,149.99,"LINESTRING (1.315454383 38.95906283, 1.318550784344911 38.9548935512878)",1fd92561-71d6-4f82-a50b-314eaeb2bb3a,38.96533694633572,1.2994456145350086,4G,1550,1550,296.75,"LINESTRING (1.315454383 38.95906283, 1.2994456145350086 38.96533694633572)",513c3ccb-6937-45ba-8f49-e8b7bb12423a,38.941873273730245,1.3196026159899563,4G,1945,1947,169.37,"LINESTRING (1.315454383 38.95906283, 1.3196026159899563 38.941873273730245)"
e8fc47f3-4cc1-4e0e-8483-095a08f064e0,True,3,9c3f9c22-3cdb-41ce-8c9d-f52ce96c4daa,38.9548935512878,1.318550784344911,4G,1395,1396,198.99,"LINESTRING (1.323798873 38.96675571, 1.318550784344911 38.9548935512878)",487da0fa-b139-470b-9062-fc769b2808f4,38.98025891997847,1.309286074952894,3G,1957,1957,320.12,"LINESTRING (1.323798873 38.96675571, 1.309286074952894 38.98025891997847)",c39c4afa-010e-41da-a1c4-020fe349c7a3,38.98694453062616,1.3172790345037946,4G,2315,2315,345.91,"LINESTRING (1.323798873 38.96675571, 1.3172790345037946 38.98694453062616)"
b32e5cdd-cc23-4748-9c61-c62201237bf6,False,0,,,,,,,,,,,,,,,,,,,,,,,,
7e7edbb0-41db-4dda-b507-37cb0493d1fa,True,2,e7356954-eb7e-444d-adde-ea48e0e81129,39.04085669495776,1.593396738478233,3G,1523,1523,136.1,"LINESTRING (1.581172796 39.05072478, 1.593396738478233 39.04085669495776)",a2f0e1d1-0db2-40ba-adb9-c59a1b1fbc8f,39.075115914928745,1.6033916796911398,4G,3322,3322,35.26,"LINESTRING (1.581172796 39.05072478, 1.6033916796911398 39.075115914928745)",,,,,,,,
9be3e912-c023-4888-847f-f74ab5085a94,True,3,54f7a596-d5a1-4031-84c5-5d4b61b7cbca,38.857298141284986,1.384545701871246,4G,1319,1321,290.54,"LINESTRING (1.398807221 38.85313758, 1.384545701871246 38.857298141284986)",b8f4d0b2-ca90-446a-804e-9b30410c4533,38.86438666461446,1.370604464141267,4G,2744,2745,297.13,"LINESTRING (1.398807221 38.85313758, 1.370604464141267 38.86438666461446)",f448eb06-a5b3-4343-859c-5a2d27ffe253,38.879183893491856,1.3476573236181475,3G,5291,5292,303.2,"LINESTRING (1.398807221 38.85313758, 1.3476573236181475 38.879183893491856)"
c30b6800-1281-4cee-8dd9-ba3e5c5802fd,True,3,5b199afc-f1e3-46f6-919f-c19a45896853,39.028935914048425,1.5530080507316153,3G,1581,1581,319.52,"LINESTRING (1.564889899 39.01812244, 1.5530080507316153 39.028935914048425)",f7412e93-8fb4-4abf-a298-8fb0876a97f5,38.994459016552206,1.5588949736709776,4G,2682,2682,191.14,"LINESTRING (1.564889899 39.01812244, 1.5588949736709776 38.994459016552206)",4ea23bde-9f03-4e96-871d-59276323e1c2,38.98788510647062,1.546099731137311,3G,3734,3734,205.78,"LINESTRING (1.564889899 39.01812244, 1.546099731137311 38.98788510647062)"
1fa23b03-6f38-49e7-98de-c0d5a352d05a,True,3,316c680a-a233-4552-a65b-c1e913f033d9,39.08783409520887,1.4835831271086062,4G,270,277,293.46,"LINESTRING (1.486454693 39.086867, 1.4835831271086062 39.08783409520887)",0e502cce-2109-4556-8f3c-d10d7de839be,39.09322301710436,1.515143934367531,4G,2575,2575,74.06,"LINESTRING (1.486454693 39.086867, 1.515143934367531 39.09322301710436)",6f33c3f1-bfe0-425b-a6bb-8bff1dba24ff,39.08518473715558,1.518132160075056,4G,2740,2741,93.9,"LINESTRING (1.486454693 39.086867, 1.518132160075056 39.08518473715558)"
6e4190d2-b21e-4c48-8cde-59bb39329f62,True,3,5b199afc-f1e3-46f6-919f-c19a45896853,39.028935914048425,1.5530080507316153,3G,3753,3756,187.88,"LINESTRING (1.558964273 39.06236908, 1.5530080507316153 39.028935914048425)",e7356954-eb7e-444d-adde-ea48e0e81129,39.04085669495776,1.593396738478233,3G,3816,3820,128.81,"LINESTRING (1.558964273 39.06236908, 1.593396738478233 39.04085669495776)",c499b119-ebc9-4302-a96e-ebd46cf34f6e,39.016077565382766,1.5537953731162486,4G,5167,5168,184.96,"LINESTRING (1.558964273 39.06236908, 1.5537953731162486 39.016077565382766)"
03116452-1288-434e-83d5-fed21199c4a8,True,3,194a1da5-5c5b-40ab-8529-3896e18d32af,39.03803633637922,1.49836627499455,3G,1079,1082,244.45,"LINESTRING (1.509642134 39.04222339, 1.49836627499455 39.03803633637922)",57698fd5-3769-41e9-b2e8-085aefd88b66,39.03032780100048,1.5070701846770564,3G,1341,1344,189.53,"LINESTRING (1.509642134 39.04222339, 1.5070701846770564 39.03032780100048)",559811e1-d2d0-4767-a412-8e09f61a6d25,39.02665171598812,1.4823062425817826,4G,2928,2929,233.75,"LINESTRING (1.509642134 39.04222339, 1.4823062425817826 39.02665171598812)"
4c67727a-4af9-46ef-a98d-5ce5f843163d,False,0,,,,,,,,,,,,,,,,,,,,,,,,
08d556b6-931d-4029-a82c-e651113c6d63,True,1,f7412e93-8fb4-4abf-a298-8fb0876a97f5,38.994459016552206,1.5588949736709776,4G,3442,3442,215.05,"LINESTRING (1.58176983 39.01980367, 1.5588949736709776 38.994459016552206)",,,,,,,,,,,,,,,,
1472ba6a-9a43-4921-a751-efedc0e5fcf4,True,3,acd467fd-70c9-4e80-ae6a-98caa5af0dcd,38.92838173557276,1.3406056487296965,3G,505,511,49.14,"LINESTRING (1.336193129 38.92541254, 1.3406056487296965 38.92838173557276)",58621e78-67aa-4cab-ac81-2480d28f6cf0,39.00392045065399,1.380697188028657,4G,9540,9541,23.77,"LINESTRING (1.336193129 38.92541254, 1.380697188028657 39.00392045065399)",94407b64-f245-470e-b118-e8c8c2953fc7,39.00898483490728,1.391478936500965,4G,10450,10451,27.2,"LINESTRING (1.336193129 38.92541254, 1.391478936500965 39.00898483490728)"
292f0d20-f275-44f5-a40f-cf0e80c3a067,True,3,b73da8f1-6805-465c-813c-48d491331849,38.98142782247335,1.4191074273650623,3G,1084,1084,66.38,"LINESTRING (1.407620621 38.97752283, 1.4191074273650623 38.98142782247335)",23131082-f9bf-4ab5-91b3-23111c4bf241,38.96964746065793,1.437323756024553,4G,2713,2713,108.82,"LINESTRING (1.407620621 38.97752283, 1.437323756024553 38.96964746065793)",0222b6a7-350c-46b2-95fd-a3e1c61ee847,38.97666489861615,1.4383532678871531,4G,2658,2658,92.05,"LINESTRING (1.407620621 38.97752283, 1.4383532678871531 38.97666489861615)"
d3a1fe88-51a0-4558-a376-5c614106e50b,True,3,487da0fa-b139-470b-9062-fc769b2808f4,38.98025891997847,1.309286074952894,3G,6323,6323,76.41,"LINESTRING (1.238187992 38.96691495, 1.309286074952894 38.98025891997847)",c792a57c-917b-4ecf-8e8f-c89f26361d6b,38.93899999540557,1.3074686023842217,4G,6747,6751,117.37,"LINESTRING (1.238187992 38.96691495, 1.3074686023842217 38.93899999540557)",c39c4afa-010e-41da-a1c4-020fe349c7a3,38.98694453062616,1.3172790345037946,4G,7190,7191,71.93,"LINESTRING (1.238187992 38.96691495, 1.3172790345037946 38.98694453062616)"
80995085-677e-40c5-a7eb-3e6be9c04193,True,2,b7e54fbf-12f0-4795-8b99-fa36fee9747a,38.86878519995628,1.2553861252826088,3G,336,358,267.88,"LINESTRING (1.259268392 38.86889715, 1.2553861252826088 38.86878519995628)",5ef608e3-60c4-4894-8ac2-57ab0d0e55c9,38.85081993416053,1.3755994038329078,4G,10271,10271,101.25,"LINESTRING (1.259268392 38.86889715, 1.3755994038329078 38.85081993416053)",,,,,,,,
f4757abf-5db7-4f0e-a7cc-0c437012a72e,False,0,,,,,,,,,,,,,,,,,,,,,,,,
b4129fb7-6eff-4f64-9302-d56ca0ffd434,True,3,5ef608e3-60c4-4894-8ac2-57ab0d0e55c9,38.85081993416053,1.3755994038329078,4G,639,642,147.62,"LINESTRING (1.371649766 38.85567112, 1.3755994038329078 38.85081993416053)",b8f4d0b2-ca90-446a-804e-9b30410c4533,38.86438666461446,1.370604464141267,4G,973,973,354.66,"LINESTRING (1.371649766 38.85567112, 1.370604464141267 38.86438666461446)",a29f05b1-4402-4735-8f88-f9a7ddd325fb,38.86271112202775,1.379487438972974,2G,1036,1036,40.92,"LINESTRING (1.371649766 38.85567112, 1.379487438972974 38.86271112202775)"
019d2f45-228e-4943-b302-1af7cb2ae820,False,0,,,,,,,,,,,,,,,,,,,,,,,,
