,entityName,entityIso_mbbsubscr,dataValue_mbbsubscr,dataValue_mbbtraffic,mbb_traffic_per_subscr_per_month,dataYear
0,Afghanistan,AFG,22831900.0,0.224055,0.8780741870523259,2022
1,South Africa,ZAF,80895100.0,2.60444,2.880784452229451,2022
2,Angola,AGO,9349590.0,0.173527,1.6607073812260573,2022
3,Albania,ALB,2140180.0,0.18448,7.71289843578266,2022
4,Algeria,DZA,44758500.0,3.51116,7.019298648591589,2022
5,Andorra,AND,76000.0,0.002138,2.517171074245614,2022
6,Argentina,ARG,33000000.0,1.2609,3.4188915805090905,2021
7,Armenia,ARM,2837390.0,0.26,8.199227524826219,2022
8,Saudi Arabia,SAU,45875100.0,19.3,37.64427253419248,2022
9,Antigua and Barbuda,ATG,41000.0,0.000992,2.1649428646504068,2016
10,Australia,AUS,33086000.0,5.35,14.468654310987526,2022
11,Austria,AUT,10842600.0,3.83806,31.673564958446622,2022
12,Azerbaijan,AZE,7987100.0,0.28,3.1368050848660136,2022
13,Brazil,BRA,200379000.0,9.65,4.309171038215914,2022
14,Bahamas,BHS,403993.0,0.0562,12.447470316894929,2022
15,Burundi,BDI,1073570.0,0.00092,0.0766789371039305,2022
16,Belgium,BEL,11060500.0,0.699,5.654849351114326,2022
17,Benin,BEN,5629240.0,0.20307,3.227859536392124,2022
18,Burkina Faso,BFA,13460700.0,0.0176317,0.11720473748406347,2021
19,Bangladesh,BGD,95728000.0,7.53,7.038410857429383,2022
20,Bahrain,BHR,2319720.0,0.735075,28.35402445398583,2022
21,Belarus,BLR,9321770.0,1.338,12.843291925889611,2022
22,Belize,BLZ,171349.0,0.0038,1.9843608323752495,2019
23,Botswana,BWA,2844960.0,0.062,1.9499979228764788,2022
24,Barbados,BRB,189514.0,0.007217,3.4074856139950964,2021
25,Myanmar,MMR,58937200.0,0.032535,0.04939465261871959,2021
26,Brunei Darussalam,BRN,609284.0,0.371656,54.580812798375355,2021
27,Bhutan,BTN,766882.0,0.131028,15.288123826424405,2022
28,Bulgaria,BGR,7839140.0,0.799876,9.130043976059278,2022
29,Central African Rep.,CAF,238650.0,0.00269286,1.0096502577612403,2019
30,Canada,CAN,31163900.0,2.0,5.742444644818739,2022
31,Cambodia,KHM,17098200.0,3.6384,19.04051426681171,2022
32,Chile,CHL,21461300.0,4.95158,20.644596478630216,2022
33,China,CHN,1537680000.0,268.727,15.637378991838787,2022
34,Colombia,COL,39512900.0,2.87,6.49922564293349,2022
35,Sri Lanka,LKA,20713500.0,1.64945,7.125318639199878,2022
36,Cameroon,CMR,10059400.0,0.0426662,0.37951636786777215,2022
37,Congo (Rep. of the),COG,922192.0,0.000228,0.022122393878931935,2021
38,Comoros,COM,514842.0,0.010772,1.8721515416587355,2022
39,Cabo Verde,CPV,442420.0,0.02665,5.3899046926751355,2022
40,Côte d'Ivoire,CIV,25732700.0,0.766,2.6635572545956445,2022
41,Costa Rica,CRI,5001950.0,0.332,5.939055194607437,2022
42,Cuba,CUB,4731970.0,0.2588,4.893740240167766,2022
43,Cyprus,CYP,778968.0,0.084471,9.70301364702016,2022
44,Germany,DEU,79650000.0,6.714,7.542480232617703,2022
45,Djibouti,DJI,399084.0,0.007591,1.7019754792608406,2022
46,Dominica,DMA,55485.0,0.00102414,1.6515904473151302,2020
47,Denmark,DNK,8393110.0,1.59996,17.057085799414043,2022
48,Dominican Rep.,DOM,8044620.0,0.288432,3.208163776743215,2022
49,Spain,ESP,52700100.0,6.20128,10.52903393974382,2022
50,Egypt,EGY,71950800.0,2.91,3.6188950271574467,2022
51,Ecuador,ECU,10697200.0,0.68,5.687971621234218,2022
52,Estonia,EST,2778810.0,0.685,22.057198028412643,2022
53,Ethiopia,ETH,33200000.0,0.657714,1.7726280874255422,2022
54,France,FRA,69115000.0,11.1,14.370414341315199,2022
55,Finland,FIN,8890000.0,3.94,39.65638157630296,2022
56,United Kingdom,GBR,77673000.0,8.688,10.008485324063704,2022
57,Gabon,GAB,2071540.0,0.035103,1.5162455326259694,2020
58,Ghana,GHA,22890500.0,1.4026,5.4827340393846065,2022
59,Gibraltar,GIB,33511.0,0.00397,10.60038753762446,2017
60,Guinea-Bissau,GNB,1315910.0,0.026037,1.7704488320812215,2022
61,Equatorial Guinea,GNQ,14984.0,0.00575871,34.38872452442072,2022
62,Greece,GRC,10394900.0,0.985687,8.484716521828718,2022
63,Grenada,GRD,89523.0,0.0008033,0.8029005648634057,2020
64,Greenland,GRL,1670.0,0.000910191,48.767971283851494,2019
65,"Hong Kong, China",HKG,11828800.0,1.62,12.254425321249832,2022
66,Honduras,HND,5193670.0,0.69,11.88757754728352,2022
67,Hungary,HUN,8132040.0,1.088,11.971484651165843,2022
68,Netherlands,NLD,21660800.0,1.636,6.758143836115625,2022
69,Croatia,HRV,5096830.0,1.05218,18.471770237191873,2022
70,Italy,ITA,56624600.0,10.71,16.923997307177448,2022
71,India,IND,798690000.0,163.0,18.261144009983013,2022
72,Indonesia,IDN,320901000.0,29.21,8.144775356220974,2022
73,Ireland,IRL,5957230.0,0.313741,4.712436730991641,2022
74,Iran (Islamic Republic of),IRN,102374000.0,10.57,9.238552659594559,2022
75,Iraq,IRQ,20548800.0,0.2,0.8708876949829999,2022
76,Iceland,ISL,470386.0,0.127,24.158388296703844,2022
77,Israel,ISR,11000000.0,1.3,10.574730084848484,2021
78,Japan,JPN,290534000.0,24.08,7.416143813896709,2022
79,Jamaica,JAM,1884960.0,0.07,3.3228789859378094,2022
80,Jordan,JOR,7625640.0,1.786,20.956742621646622,2022
81,Kenya,KEN,31888500.0,1.177,3.302638168535157,2022
82,Kiribati,KIR,63548.0,0.002761,3.887614055601016,2022
83,Korea (Rep. of),KOR,62248200.0,10.51,15.10756746144199,2022
84,Kuwait,KWT,6466850.0,4.2975,59.46230246874445,2022
85,Lao P.D.R.,LAO,4188420.0,0.17594,3.758659520665709,2021
86,Lebanon,LBN,4348510.0,0.051058,1.050611014841712,2020
87,Saint Lucia,LCA,86157.0,0.0019567,2.032133805166537,2020
88,Liechtenstein,LIE,48597.0,0.0013053,2.403363724213429,2022
89,Lesotho,LSO,1547630.0,0.0087,0.5030031870666761,2022
90,Lithuania,LTU,3664660.0,1.09,26.614078526611838,2022
91,Luxembourg,LUX,748950.0,0.075416,9.010093397287758,2022
92,Latvia,LVA,2222360.0,1.08,43.48384787343185,2022
93,"Macao, China",MAC,1213220.0,0.064,4.720185177736382,2022
94,Mauritius,MUS,1524600.0,0.102,5.9863606873934145,2022
95,Monaco,MCO,37710.0,0.007265,17.238430017148413,2022
96,Madagascar,MDG,7131230.0,0.12768,1.602053643952025,2022
97,Mexico,MEX,119862000.0,7.75,5.785472137402458,2022
98,Malaysia,MYS,43239500.0,11.65,24.10815005107213,2022
99,Maldives,MDV,280782.0,0.015,4.780140037466789,2022
100,Mali,MLI,5676760.0,0.0158272,0.2494722135633237,2017
101,Malta,MLT,659865.0,0.080737,10.94803402265211,2022
102,Mongolia,MNG,3996900.0,0.480582,10.758775410559183,2022
103,Mozambique,MOZ,7636760.0,0.297915,3.490614207868258,2022
104,Morocco,MAR,33204100.0,4.33,11.668493996022578,2022
105,Mauritania,MRT,3477340.0,0.153621,3.9529566839572783,2022
106,Malawi,MWI,7824150.0,0.13038,1.4910507745582586,2022
107,Nicaragua,NIC,4446700.0,0.21782,4.383071418199264,2022
108,Niger,NER,849630.0,0.00654607,0.689397065176575,2017
109,Nigeria,NGA,90399000.0,0.514502,0.5092629305741289,2022
110,Namibia,NAM,1987190.0,0.021872,0.9848446455601461,2022
111,Norway,NOR,6361450.0,0.763,10.732157654203576,2022
112,Nepal (Republic of),NPL,15349000.0,0.031454,0.18336414604695206,2017
113,New Zealand,NZL,4987000.0,0.30053,5.392213594791792,2022
114,French Polynesia,PYF,274215.0,0.032929,10.744988580279463,2022
115,Oman,OMN,5718900.0,0.417604,6.533874239651214,2022
116,Pakistan,PAK,121540000.0,10.0671,7.411460092966924,2022
117,Philippines,PHL,71000000.0,7.07,8.910040722629107,2021
118,Poland,POL,80807400.0,8.0,8.858444680396433,2022
119,Portugal,PRT,9833780.0,0.850981,7.743155828933059,2022
120,Paraguay,PRY,4436390.0,0.154,3.1060584712645487,2020
121,Peru,PER,29044400.0,4.0839,12.581467899243917,2022
122,Qatar,QAT,4688760.0,0.649,12.38526539667915,2022
123,Romania,ROU,18407000.0,1.85,8.993056873290959,2022
124,Rwanda,RWA,8279430.0,0.128157,1.3850342650235585,2022
125,Russian Federation,RUS,160477000.0,35.4,19.7382701620793,2022
126,Sweden,SWE,13963700.0,3.0,19.223805724843704,2022
127,Sudan,SDN,12363300.0,0.07,0.5066199132378356,2017
128,Senegal,SEN,16978700.0,0.61,3.214726454518505,2022
129,Seychelles,SYC,106279.0,0.009024,7.597491994166298,2022
130,Solomon Islands,SLB,114249.0,0.00137,1.0729680339142282,2018
131,El Salvador,SLV,3501390.0,0.0937,2.3945159138894363,2018
132,Samoa,WSM,18613.0,0.000426812,2.051818153016207,2015
133,San Marino,SMR,46000.0,0.0032,6.224590284057971,2022
134,Singapore,SGP,9774600.0,0.93,8.513390968428377,2022
135,Sierra Leone,SLE,1934000.0,1.875e-19,8.674879007238883e-18,2017
136,Sao Tome and Principe,STP,92264.0,0.00178,1.7262605555073847,2022
137,Switzerland,CHE,9144900.0,1.8675,18.27259689663091,2022
138,Suriname,SUR,784933.0,0.5347,60.95315919668727,2021
139,Slovenia,SVN,2035250.0,0.32,14.06859860295623,2022
140,Eswatini,SWZ,1364310.0,0.00935616,0.6136252210541007,2022
141,Syrian Arab Republic,SYR,4846360.0,0.474,8.751475756650352,2022
142,Chad,TCD,950667.0,0.03284,3.090959777026726,2021
143,Czech Republic,CZE,11021900.0,0.87707,7.120269203250499,2022
144,Togo,TGO,3362420.0,0.0645679,1.718238022957909,2022
145,Thailand,THA,87357000.0,24.07,24.654545622827403,2022
146,Tonga,TON,64328.0,0.000128,0.17804449264187705,2021
147,Trinidad and Tobago,TTO,837699.0,0.105695,11.289769365018541,2022
148,Tunisia,TUN,10604800.0,0.82,6.91878752766043,2022
149,Türkiye,TUR,71651100.0,11.0,13.736890831636453,2022
150,Tanzania,TZA,18703500.0,0.752836,3.6016053136795425,2022
151,United Arab Emirates,ARE,22178200.0,2.22,8.956643796160195,2022
152,Uganda,UGA,25680500.0,0.392584,1.3678791957361163,2022
153,Uruguay,URY,3964110.0,0.500807,11.30429069938288,2022
154,United States,USA,586991000.0,67.241,10.249940514077162,2022
155,Uzbekistan,UZB,36956100.0,1.88063,4.553400490647733,2022
156,Saint Vincent and the Grenadines,VCT,62982.0,0.00161,2.287325924655722,2020
157,Venezuela,VEN,14755900.0,0.37,2.2436475967804967,2022
158,British Virgin Islands,VGB,34951.0,0.000642084,1.6438071522064606,2015
159,Viet Nam,VNM,95178900.0,10.8,10.15317094019788,2022
160,Vanuatu,VUT,1061250.0,0.0146961,1.2390904766145583,2022
161,Yemen,YEM,9832240.0,0.09,0.8190466953613825,2022
162,Serbia,SRB,7274670.0,0.834,10.258205082567319,2022
163,Dem. Rep. of the Congo,COD,25935100.0,0.485082,1.6735776080471638,2022
164,Zimbabwe,ZWE,9720330.0,0.113858,1.0480962460207284,2022
165,Moldova,MDA,2829580.0,0.259798,8.215470682090393,2022
166,Bosnia and Herzegovina,BIH,2098390.0,0.088182,3.760212254949747,2022
167,Georgia,GEO,4101170.0,0.441278,9.627712835830426,2022
168,Kazakhstan,KAZ,18657900.0,4.27583,20.505779961454753,2022
169,Kyrgyzstan,KGZ,11622400.0,0.4375,3.368223201174743,2022
170,Slovakia,SVK,4895260.0,0.508968,9.303221018523224,2022
171,North Macedonia,MKD,1458380.0,0.132664,8.139561553409491,2022
172,Faroe Islands,FRO,56497.0,0.00518935,8.218758126352432,2020
173,"Taiwan, Province of China",TWN,28358300.0,10.43,32.90961030903357,2022
174,State of Palestine,WBG,1148700.0,0.0983,7.6571211876614145,2022
175,Montenegro,MNE,642967.0,0.103936,14.464250656107287,2022
176,South Sudan,SSD,658150.0,0.00408,0.5546945531565753,2019
177,Curacao,CUW,98727.0,0.24,217.51736080302248,2021
