poi_id,ict_id,ground_distance,order
23dd6a45-3656-435b-b3b1-c16efab9daeb,f7412e93-8fb4-4abf-a298-8fb0876a97f5,1502,1
23dd6a45-3656-435b-b3b1-c16efab9daeb,ad9f5591-f2fd-4ec6-a35f-31c4fb8d7013,1784,2
23dd6a45-3656-435b-b3b1-c16efab9daeb,4ea23bde-9f03-4e96-871d-59276323e1c2,2598,3
e13a657c-edf0-4013-92db-6c70136e3ac9,8a4cfe6a-ce1a-4096-84dc-be09b32b8567,4814,1
de75c87b-2676-47be-8454-4c44c4e6f644,9429f910-1d6b-4e52-8bb4-6f331d21e7ee,646,1
de75c87b-2676-47be-8454-4c44c4e6f644,82e53aaa-57c5-4437-898c-3c8d5c2e8336,1086,2
de75c87b-2676-47be-8454-4c44c4e6f644,2fb90cc1-38d3-4aa7-951c-b9a823a63822,2346,3
4267fc81-0e9f-40ca-84c8-84529958dc22,0334328f-7fcf-4c40-8570-8a2587488d22,1066,1
4267fc81-0e9f-40ca-84c8-84529958dc22,ad9f5591-f2fd-4ec6-a35f-31c4fb8d7013,1369,2
4267fc81-0e9f-40ca-84c8-84529958dc22,bb91980b-c9bb-46ba-81f5-3f18f4540ef8,2108,3
ae0ccc6e-5f91-4a58-a60b-68e8ebcdc797,9c3f9c22-3cdb-41ce-8c9d-f52ce96c4daa,462,1
ae0ccc6e-5f91-4a58-a60b-68e8ebcdc797,c792a57c-917b-4ecf-8e8f-c89f26361d6b,2404,3
ae0ccc6e-5f91-4a58-a60b-68e8ebcdc797,1fd92561-71d6-4f82-a50b-314eaeb2bb3a,2273,2
eadb65ff-99dc-4bd3-bb21-619a55a73b34,9b7721b1-6a5e-43a2-8f80-1acb26fe8bc9,836,1
eadb65ff-99dc-4bd3-bb21-619a55a73b34,dfc3dbe8-ec80-4a71-9305-61a4384c91d6,2361,2
eadb65ff-99dc-4bd3-bb21-619a55a73b34,67e2292b-3bf5-4de7-b734-38b4ad706039,2556,3
8d7cbf69-616c-435f-a1bf-b46db1f2b1a2,,,1
35e45aa4-2e7b-47e3-8157-7f6caa51b3f2,f448eb06-a5b3-4343-859c-5a2d27ffe253,5310,1
35e45aa4-2e7b-47e3-8157-7f6caa51b3f2,1dd90c1d-0d75-418a-a917-ce7bb138c9c9,5619,2
35e45aa4-2e7b-47e3-8157-7f6caa51b3f2,1f80e199-c0dd-4090-944a-d857d689ee0f,5656,3
e568a45b-e0bc-49cd-82c0-a64c1da4fb0e,b73da8f1-6805-465c-813c-48d491331849,1198,1
e568a45b-e0bc-49cd-82c0-a64c1da4fb0e,23131082-f9bf-4ab5-91b3-23111c4bf241,1643,2
e568a45b-e0bc-49cd-82c0-a64c1da4fb0e,0222b6a7-350c-46b2-95fd-a3e1c61ee847,1853,3
249cd328-89bc-4d29-a98f-1c733aae4201,82e53aaa-57c5-4437-898c-3c8d5c2e8336,512,1
249cd328-89bc-4d29-a98f-1c733aae4201,9429f910-1d6b-4e52-8bb4-6f331d21e7ee,1519,2
249cd328-89bc-4d29-a98f-1c733aae4201,144e8fc3-5bbf-4867-b6e7-67dac7dad7e4,1646,3
feaecc5f-7357-48b4-9cc8-a845d67ecb4c,144e8fc3-5bbf-4867-b6e7-67dac7dad7e4,1352,1
feaecc5f-7357-48b4-9cc8-a845d67ecb4c,786cabc6-e800-409d-931f-fe3d1e33b522,1506,2
feaecc5f-7357-48b4-9cc8-a845d67ecb4c,82e53aaa-57c5-4437-898c-3c8d5c2e8336,2442,3
fa2f7383-f6dd-4b0e-9db6-269f8f5d4a17,5e5a6033-d6d3-452d-870a-2f2b95388811,538,1
fa2f7383-f6dd-4b0e-9db6-269f8f5d4a17,dcd0ccdd-5496-41bc-bf1f-94f983a16853,760,2
fa2f7383-f6dd-4b0e-9db6-269f8f5d4a17,cf18352b-f1f9-47e4-877a-8cc1b7cca651,1651,3
c961624c-546e-4375-8360-6d75bc188022,,,1
1914138c-459b-4d5d-8aff-23f1aca8965c,dfc3dbe8-ec80-4a71-9305-61a4384c91d6,412,1
1914138c-459b-4d5d-8aff-23f1aca8965c,67e2292b-3bf5-4de7-b734-38b4ad706039,664,2
1914138c-459b-4d5d-8aff-23f1aca8965c,23131082-f9bf-4ab5-91b3-23111c4bf241,2100,3
ef6eb534-04e9-4265-bc5b-1543f3452634,86818972-6723-46e5-9916-af01c2be5383,1213,3
ef6eb534-04e9-4265-bc5b-1543f3452634,a4c3eba3-efee-4b4a-86aa-08e76a013113,1198,2
ef6eb534-04e9-4265-bc5b-1543f3452634,4de24eb6-f9ad-4f93-95ea-d39d19d57de0,1196,1
304e1e26-439a-45fb-8837-9a38fdc6ec41,9b7721b1-6a5e-43a2-8f80-1acb26fe8bc9,1802,1
304e1e26-439a-45fb-8837-9a38fdc6ec41,d3943d1d-2fd9-4e0e-82b3-e0d977692844,1915,2
304e1e26-439a-45fb-8837-9a38fdc6ec41,67e2292b-3bf5-4de7-b734-38b4ad706039,3316,3
07514ee2-1dd3-4e93-a5fb-8a1a70b64edd,e7356954-eb7e-444d-adde-ea48e0e81129,2330,1
07514ee2-1dd3-4e93-a5fb-8a1a70b64edd,a2f0e1d1-0db2-40ba-adb9-c59a1b1fbc8f,4679,2
955bca73-4483-45af-ae38-adddd0751bf7,0222b6a7-350c-46b2-95fd-a3e1c61ee847,551,1
955bca73-4483-45af-ae38-adddd0751bf7,23131082-f9bf-4ab5-91b3-23111c4bf241,1156,2
955bca73-4483-45af-ae38-adddd0751bf7,dfc3dbe8-ec80-4a71-9305-61a4384c91d6,2532,3
5529ea39-d40f-4c80-a308-07fe2fb85cfa,22d699dd-ade7-497f-9730-432fa3700c46,1160,1
5529ea39-d40f-4c80-a308-07fe2fb85cfa,a4c3eba3-efee-4b4a-86aa-08e76a013113,3248,2
5529ea39-d40f-4c80-a308-07fe2fb85cfa,4de24eb6-f9ad-4f93-95ea-d39d19d57de0,3387,3
7a4e4050-b3db-43ab-b487-a7df597ea8ce,dcd0ccdd-5496-41bc-bf1f-94f983a16853,254,1
7a4e4050-b3db-43ab-b487-a7df597ea8ce,cf18352b-f1f9-47e4-877a-8cc1b7cca651,2377,2
7a4e4050-b3db-43ab-b487-a7df597ea8ce,786cabc6-e800-409d-931f-fe3d1e33b522,2487,3
386b10fd-d902-4f9a-aa89-70120f982487,23131082-f9bf-4ab5-91b3-23111c4bf241,3784,1
386b10fd-d902-4f9a-aa89-70120f982487,0222b6a7-350c-46b2-95fd-a3e1c61ee847,4212,3
386b10fd-d902-4f9a-aa89-70120f982487,9b7721b1-6a5e-43a2-8f80-1acb26fe8bc9,4189,2
1332292e-3d0f-4aa3-bf72-1a22752dea15,d06017e7-a685-4ad1-be7e-2222dabec53e,128,1
1332292e-3d0f-4aa3-bf72-1a22752dea15,2fb90cc1-38d3-4aa7-951c-b9a823a63822,5427,2
1332292e-3d0f-4aa3-bf72-1a22752dea15,6bcfa4f5-5adb-4667-9789-73b22a9a1af9,11664,3
79f29263-c10b-4508-bd87-ad42c04be0d4,a4602e2e-5ce7-4aec-904e-dd17dfc266df,7015,1
79f29263-c10b-4508-bd87-ad42c04be0d4,a86e67e6-a035-4c91-a5e0-38ff2e106b7c,7276,2
79f29263-c10b-4508-bd87-ad42c04be0d4,40e67918-f75f-4a0f-970b-424a85a7859a,8732,3
a877cb39-2290-48c3-b6a6-0f4feaf0146a,4ea23bde-9f03-4e96-871d-59276323e1c2,1254,1
a877cb39-2290-48c3-b6a6-0f4feaf0146a,ad9f5591-f2fd-4ec6-a35f-31c4fb8d7013,1649,2
a877cb39-2290-48c3-b6a6-0f4feaf0146a,0334328f-7fcf-4c40-8570-8a2587488d22,1898,3
1f8a8a01-714b-40f2-b55d-fbcb916dd75f,4de24eb6-f9ad-4f93-95ea-d39d19d57de0,5802,1
2b2ca058-e2b5-4ce2-a075-c3075f9027ef,,,1
40a28229-3dbf-4f08-a516-3f46680a2e55,8a4cfe6a-ce1a-4096-84dc-be09b32b8567,875,1
40a28229-3dbf-4f08-a516-3f46680a2e55,1f80e199-c0dd-4090-944a-d857d689ee0f,1792,2
2f4c020c-6569-4220-9152-d47361213edb,559811e1-d2d0-4767-a412-8e09f61a6d25,744,1
2f4c020c-6569-4220-9152-d47361213edb,194a1da5-5c5b-40ab-8529-3896e18d32af,1666,3
2f4c020c-6569-4220-9152-d47361213edb,57698fd5-3769-41e9-b2e8-085aefd88b66,1583,2
dd214ea7-eb13-4400-907b-b4f9c320b1ae,166dd518-eb60-49fa-bcf3-d53b8a932de9,484,1
dd214ea7-eb13-4400-907b-b4f9c320b1ae,1fd92561-71d6-4f82-a50b-314eaeb2bb3a,1370,2
dd214ea7-eb13-4400-907b-b4f9c320b1ae,0b7e128c-f459-4d22-815f-0e5edbf9bf06,1627,3
34cb2c0a-8709-4603-afe6-76f630165788,1f80e199-c0dd-4090-944a-d857d689ee0f,4277,1
34cb2c0a-8709-4603-afe6-76f630165788,5ef608e3-60c4-4894-8ac2-57ab0d0e55c9,9120,2
2e783986-86c8-40c6-905c-837d9112f4f7,144e8fc3-5bbf-4867-b6e7-67dac7dad7e4,814,1
2e783986-86c8-40c6-905c-837d9112f4f7,786cabc6-e800-409d-931f-fe3d1e33b522,1154,2
2e783986-86c8-40c6-905c-837d9112f4f7,82e53aaa-57c5-4437-898c-3c8d5c2e8336,1811,3
c571aaff-74e9-41d4-8e51-e0aab8fffe1f,9c3f9c22-3cdb-41ce-8c9d-f52ce96c4daa,535,1
c571aaff-74e9-41d4-8e51-e0aab8fffe1f,1fd92561-71d6-4f82-a50b-314eaeb2bb3a,1550,2
c571aaff-74e9-41d4-8e51-e0aab8fffe1f,513c3ccb-6937-45ba-8f49-e8b7bb12423a,1945,3
e8fc47f3-4cc1-4e0e-8483-095a08f064e0,9c3f9c22-3cdb-41ce-8c9d-f52ce96c4daa,1395,1
e8fc47f3-4cc1-4e0e-8483-095a08f064e0,487da0fa-b139-470b-9062-fc769b2808f4,1957,2
e8fc47f3-4cc1-4e0e-8483-095a08f064e0,c39c4afa-010e-41da-a1c4-020fe349c7a3,2315,3
b32e5cdd-cc23-4748-9c61-c62201237bf6,,,1
7e7edbb0-41db-4dda-b507-37cb0493d1fa,e7356954-eb7e-444d-adde-ea48e0e81129,1523,1
7e7edbb0-41db-4dda-b507-37cb0493d1fa,a2f0e1d1-0db2-40ba-adb9-c59a1b1fbc8f,3322,2
9be3e912-c023-4888-847f-f74ab5085a94,54f7a596-d5a1-4031-84c5-5d4b61b7cbca,1319,1
9be3e912-c023-4888-847f-f74ab5085a94,b8f4d0b2-ca90-446a-804e-9b30410c4533,2744,2
9be3e912-c023-4888-847f-f74ab5085a94,f448eb06-a5b3-4343-859c-5a2d27ffe253,5291,3
c30b6800-1281-4cee-8dd9-ba3e5c5802fd,5b199afc-f1e3-46f6-919f-c19a45896853,1581,1
c30b6800-1281-4cee-8dd9-ba3e5c5802fd,f7412e93-8fb4-4abf-a298-8fb0876a97f5,2682,2
c30b6800-1281-4cee-8dd9-ba3e5c5802fd,4ea23bde-9f03-4e96-871d-59276323e1c2,3734,3
1fa23b03-6f38-49e7-98de-c0d5a352d05a,316c680a-a233-4552-a65b-c1e913f033d9,270,1
1fa23b03-6f38-49e7-98de-c0d5a352d05a,0e502cce-2109-4556-8f3c-d10d7de839be,2575,2
1fa23b03-6f38-49e7-98de-c0d5a352d05a,6f33c3f1-bfe0-425b-a6bb-8bff1dba24ff,2740,3
6e4190d2-b21e-4c48-8cde-59bb39329f62,5b199afc-f1e3-46f6-919f-c19a45896853,3753,1
6e4190d2-b21e-4c48-8cde-59bb39329f62,e7356954-eb7e-444d-adde-ea48e0e81129,3816,2
6e4190d2-b21e-4c48-8cde-59bb39329f62,c499b119-ebc9-4302-a96e-ebd46cf34f6e,5167,3
03116452-1288-434e-83d5-fed21199c4a8,194a1da5-5c5b-40ab-8529-3896e18d32af,1079,1
03116452-1288-434e-83d5-fed21199c4a8,57698fd5-3769-41e9-b2e8-085aefd88b66,1341,2
03116452-1288-434e-83d5-fed21199c4a8,559811e1-d2d0-4767-a412-8e09f61a6d25,2928,3
4c67727a-4af9-46ef-a98d-5ce5f843163d,,,1
08d556b6-931d-4029-a82c-e651113c6d63,f7412e93-8fb4-4abf-a298-8fb0876a97f5,3442,1
1472ba6a-9a43-4921-a751-efedc0e5fcf4,acd467fd-70c9-4e80-ae6a-98caa5af0dcd,505,1
1472ba6a-9a43-4921-a751-efedc0e5fcf4,58621e78-67aa-4cab-ac81-2480d28f6cf0,9540,2
1472ba6a-9a43-4921-a751-efedc0e5fcf4,94407b64-f245-470e-b118-e8c8c2953fc7,10450,3
292f0d20-f275-44f5-a40f-cf0e80c3a067,b73da8f1-6805-465c-813c-48d491331849,1084,1
292f0d20-f275-44f5-a40f-cf0e80c3a067,23131082-f9bf-4ab5-91b3-23111c4bf241,2713,3
292f0d20-f275-44f5-a40f-cf0e80c3a067,0222b6a7-350c-46b2-95fd-a3e1c61ee847,2658,2
d3a1fe88-51a0-4558-a376-5c614106e50b,487da0fa-b139-470b-9062-fc769b2808f4,6323,1
d3a1fe88-51a0-4558-a376-5c614106e50b,c792a57c-917b-4ecf-8e8f-c89f26361d6b,6747,2
d3a1fe88-51a0-4558-a376-5c614106e50b,c39c4afa-010e-41da-a1c4-020fe349c7a3,7190,3
80995085-677e-40c5-a7eb-3e6be9c04193,b7e54fbf-12f0-4795-8b99-fa36fee9747a,336,1
80995085-677e-40c5-a7eb-3e6be9c04193,5ef608e3-60c4-4894-8ac2-57ab0d0e55c9,10271,2
f4757abf-5db7-4f0e-a7cc-0c437012a72e,,,1
b4129fb7-6eff-4f64-9302-d56ca0ffd434,5ef608e3-60c4-4894-8ac2-57ab0d0e55c9,639,1
b4129fb7-6eff-4f64-9302-d56ca0ffd434,b8f4d0b2-ca90-446a-804e-9b30410c4533,973,2
b4129fb7-6eff-4f64-9302-d56ca0ffd434,a29f05b1-4402-4735-8f88-f9a7ddd325fb,1036,3
019d2f45-228e-4943-b302-1af7cb2ae820,,,1
5b9fbca7-20b7-4b7a-8555-1be8137a8e12,559811e1-d2d0-4767-a412-8e09f61a6d25,1286,1
